     1→  4173→function LoadTestingTab() {
     2→  4174→  return (
     3→  4175→    <div className="space-y-8">
     4→  4176→      <LoadTestingSection />
     5→  4177→      <DisasterRecoverySection />
     6→  4178→    </div>
     7→  4179→  )
     8→  4180→}
     9→  4181→
    10→  4182→function LoadTestingSection() {
    11→  4183→  const [presets, setPresets] = useState<LoadTestPreset[]>([])
    12→  4184→  const [history, setHistory] = useState<LoadTestHistoryItem[]>([])
    13→  4185→  const [loading, setLoading] = useState(true)
    14→  4186→  const [error, setError] = useState<string | null>(null)
    15→  4187→  const [runningKey, setRunningKey] = useState<string | null>(null)
    16→  4188→  const [results, setResults] = useState<Record<string, LoadTestResult>>({})
    17→  4189→  const [selectedHistory, setSelectedHistory] = useState<LoadTestHistoryItem | null>(null)
    18→  4190→
    19→  4191→  const load = useCallback(async () => {
    20→  4192→    try {
    21→  4193→      setError(null)
    22→  4194→      const res = await api.pihedLoadTests() as { presets: LoadTestPreset[]; history: LoadTestHistoryItem[] }
    23→  4195→      setPresets(res.presets || [])
    24→  4196→      setHistory(res.history || [])
    25→  4197→    } catch (e: any) {
    26→  4198→      setError(e?.message || 'Failed to load load test data')
    27→  4199→    } finally {
    28→  4200→      setLoading(false)
    29→  4201→    }
    30→  4202→  }, [])
    31→  4203→
    32→  4204→  useEffect(() => { load() }, [load])
    33→  4205→
    34→  4206→  async function handleRun(preset: LoadTestPreset) {
    35→  4207→    setRunningKey(preset.key)
    36→  4208→    try {
    37→  4209→      const res = await api.pihedRunLoadTest(preset.key) as { result: LoadTestResult; message: string }
    38→  4210→      setResults((r) => ({ ...r, [preset.key]: res.result }))
    39→  4211→      toast.success(`Load test complete: ${res.result.verdict}`, {
    40→  4212→        description: `${preset.label} · ${res.result.errorRatePct}% errors · p95 ${res.result.p95LatencyMs}ms`,
    41→  4213→      })
    42→  4214→      await load()
    43→  4215→    } catch (e: any) {
    44→  4216→      toast.error(e?.message || 'Failed to run load test')
    45→  4217→    } finally {
    46→  4218→      setRunningKey(null)
    47→  4219→    }
    48→  4220→  }
    49→  4221→
    50→  4222→  if (loading) return <LoadingRow label="Loading load test data…" />
    51→  4223→  if (error && presets.length === 0) {
    52→  4224→    return (
    53→  4225→      <Card>
    54→  4226→        <CardContent>
    55→  4227→          <ErrorState message={error} onRetry={load} />
    56→  4228→        </CardContent>
    57→  4229→      </Card>
    58→  4230→    )
    59→  4231→  }
    60→  4232→
    61→  4233→  return (
    62→  4234→    <div className="space-y-6">
    63→  4235→      {/* ---- Section header ---- */}
    64→  4236→      <motion.div initial={{ opacity: 0, y: -8 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }}>
    65→  4237→        <Card className="votewise-card-glow">
    66→  4238→          <CardContent className="flex flex-col gap-4 p-6 sm:flex-row sm:items-center sm:justify-between">
    67→  4239→            <div className="flex items-center gap-4">
    68→  4240→              <div className="grid h-12 w-12 place-items-center rounded-xl bg-primary/10 text-primary">
    69→  4241→                <Gauge className="h-6 w-6" />
    70→  4242→              </div>
    71→  4243→              <div>
    72→  4244→                <h2 className="font-display text-xl font-bold">Performance Testing</h2>
    73→  4245→                <p className="max-w-2xl text-sm text-muted-foreground">
    74→  4246→                  Before every major release, test at 10K / 50K / 100K / 500K / 1M concurrent voters.
    75→  4247→                  Measure response time, error rate, resource usage.
    76→  4248→                </p>
    77→  4249→              </div>
    78→  4250→            </div>
    79→  4251→            <Button onClick={load} variant="outline" size="sm" className="gap-1.5">
    80→  4252→              <RefreshCw className="h-3.5 w-3.5" /> Refresh
    81→  4253→            </Button>
    82→  4254→          </CardContent>
    83→  4255→        </Card>
    84→  4256→      </motion.div>
    85→  4257→
    86→  4258→      {/* ---- Preset cards ---- */}
    87→  4259→      <div>
    88→  4260→        <h3 className="mb-3 font-display text-sm font-semibold uppercase tracking-wider text-muted-foreground">
    89→  4261→          Test Presets
    90→  4262→        </h3>
    91→  4263→        <div className="grid grid-cols-1 gap-3 sm:grid-cols-2 lg:grid-cols-3 xl:grid-cols-5">
    92→  4264→          {presets.map((p, i) => {
    93→  4265→            const isRunning = runningKey === p.key
    94→  4266→            const result = results[p.key]
    95→  4267→            return (
    96→  4268→              <motion.div
    97→  4269→                key={p.key}
    98→  4270→                initial={{ opacity: 0, y: 8 }}
    99→  4271→                animate={{ opacity: 1, y: 0 }}
   100→  4272→                transition={{ duration: 0.25, delay: i * 0.04 }}
   101→  4273→              >
   102→  4274→                <Card className={cn(
   103→  4275→                  'h-full transition-colors',
   104→  4276→                  result?.verdict === 'PASS' && 'border-emerald-300/50 dark:border-emerald-800/50',
   105→  4277→                  result?.verdict === 'DEGRADED' && 'border-amber-300/50 dark:border-amber-800/50',
   106→  4278→                  result?.verdict === 'FAIL' && 'border-red-300/60 dark:border-red-900/60',
   107→  4279→                )}>
   108→  4280→                  <CardContent className="flex h-full flex-col p-4">
   109→  4281→                    <div className="flex items-start justify-between">
   110→  4282→                      <Badge className={cn('text-[10px]', LOAD_TEST_PRESET_BADGE[p.key] || LOAD_TEST_PRESET_BADGE['10k'])}>
   111→  4283→                        {p.key.toUpperCase()}
   112→  4284→                      </Badge>
   113→  4285→                      {result && (
   114→  4286→                        <Badge className={cn('text-[9px]', LOAD_TEST_VERDICT_BADGE[result.verdict])}>
   115→  4287→                          {result.verdict}
   116→  4288→                        </Badge>
   117→  4289→                      )}
   118→  4290→                    </div>
   119→  4291→                    <div className="mt-2 font-display text-2xl font-bold tabular-nums">
   120→  4292→                      {p.concurrentVoters.toLocaleString()}
   121→  4293→                    </div>
   122→  4294→                    <div className="text-[10px] uppercase tracking-wider text-muted-foreground">concurrent voters</div>
   123→  4295→                    <div className="mt-3 flex flex-wrap gap-2 text-[10px] text-muted-foreground">
   124→  4296→                      <span className="inline-flex items-center gap-1">
   125→  4297→                        <Timer className="h-3 w-3" /> {p.durationMinutes}m
   126→  4298→                      </span>
   127→  4299→                      <span className="inline-flex items-center gap-1">
   128→  4300→                        <TrendingUp className="h-3 w-3" /> ramp {p.rampUpSeconds}s
   129→  4301→                      </span>
   130→  4302→                    </div>
   131→  4303→
   132→  4304→                    {/* Inline result */}
   133→  4305→                    {result && (
   134→  4306→                      <motion.div
   135→  4307→                        initial={{ opacity: 0, height: 0 }}
   136→  4308→                        animate={{ opacity: 1, height: 'auto' }}
   137→  4309→                        transition={{ duration: 0.3 }}
   138→  4310→                        className="mt-3 space-y-1.5 border-t border-border/40 pt-3 text-[10px]"
   139→  4311→                      >
   140→  4312→                        <div className="grid grid-cols-2 gap-1.5">
   141→  4313→                          <ResultStat label="Total reqs" value={formatNumber(result.totalRequests)} />
   142→  4314→                          <ResultStat label="Errors" value={`${result.errorRatePct}%`} accent={result.errorRatePct > 1 ? 'text-red-600 dark:text-red-400' : 'text-emerald-600 dark:text-emerald-400'} />
   143→  4315→                          <ResultStat label="p50" value={`${result.p50LatencyMs}ms`} />
   144→  4316→                          <ResultStat label="p95" value={`${result.p95LatencyMs}ms`} />
   145→  4317→                          <ResultStat label="p99" value={`${result.p99LatencyMs}ms`} />
   146→  4318→                          <ResultStat label="RPS" value={formatNumber(result.requestsPerSecond)} />
   147→  4319→                          <ResultStat label="Peak mem" value={`${result.resourceUsage.peakMemoryMb}MB`} />
   148→  4320→                          <ResultStat label="Avg CPU" value={`${result.resourceUsage.avgCpuPct}%`} />
   149→  4321→                        </div>
   150→  4322→                        <p className="text-[10px] leading-snug text-muted-foreground">{result.notes}</p>
   151→  4323→                      </motion.div>
   152→  4324→                    )}
   153→  4325→
   154→  4326→                    <div className="mt-auto pt-3">
   155→  4327→                      <Button
   156→  4328→                        onClick={() => handleRun(p)}
   157→  4329→                        disabled={isRunning}
   158→  4330→                        size="sm"
   159→  4331→                        className="w-full gap-1.5"
   160→  4332→                      >
   161→  4333→                        {isRunning
   162→  4334→                          ? <Loader2 className="h-3.5 w-3.5 animate-spin" />
   163→  4335→                          : <Play className="h-3.5 w-3.5" />}
   164→  4336→                        {isRunning ? 'Running…' : result ? 'Re-run Test' : 'Run Test'}
   165→  4337→                      </Button>
   166→  4338→                    </div>
   167→  4339→                  </CardContent>
   168→  4340→                </Card>
   169→  4341→              </motion.div>
   170→  4342→            )
   171→  4343→          })}
   172→  4344→        </div>
   173→  4345→      </div>
   174→  4346→
   175→  4347→      {/* ---- History table ---- */}
   176→  4348→      <Card>
   177→  4349→        <CardHeader className="pb-3">
   178→  4350→          <CardTitle className="flex items-center gap-2 font-display text-base">
   179→  4351→            <History className="h-4 w-4 text-primary" /> Load Test History
   180→  4352→          </CardTitle>
   181→  4353→        </CardHeader>
   182→  4354→        <CardContent className="p-0">
   183→  4355→          {history.length === 0 ? (
   184→  4356→            <EmptyState icon={History} title="No runs yet" hint="Run a preset above to see the history." />
   185→  4357→          ) : (
   186→  4358→            <div className="votewise-scroll overflow-x-auto">
   187→  4359→              <table className="w-full text-sm">
